fobj1,fobj2,area
263.0,1434.0905970561032,0.002336569332278095
260.0,1437.3920373600165,0.002354579473960802
256.0,1440.7903573315584,0.0029656862496652233
253.0,1444.4548966495831,0.002393885598717169
249.0,1447.862809633535,0.003015618164095027
246.0,1450.6169724675196,0.0024353157962407647
242.0,1454.5485287225688,0.003066465409103652
239.0,1458.213068040594,0.0024749833013267913
235.0,1461.5503551276051,0.0031159884460120013
232.0,1465.1902116329034,0.002515499381805479
228.0,1468.32495642715,0.0031665958996422022
225.0,1471.9894957451747,0.0031912876244858264
221.0,1475.3462989360282,0.0025772349406983064
218.0,1479.010838254053,0.003243243719156565
214.0,1482.1612765138057,0.0026154613650809693
211.0,1485.8258158318304,0.0032915314172109206
207.0,1489.2806820883543,0.0033191938706494113
204.0,1492.8618418488254,0.00267646486058143
200.0,1496.0916478866989,0.003367229357165831
197.0,1499.7561872047236,0.003394915347037638
193.0,1503.21409723522,0.002736695551362229
190.0,1506.6329506512143,0.003442425291325679
186.0,1510.134272227524,0.0034700189101474375
183.0,1513.3734692577937,0.0034933645236836283
180.0,1517.038008575818,0.003522554975141587
176.0,1520.3446343656647,0.00354296121135495
173.0,1523.9502301245248,0.003570227616039059
170.0,1527.4199940585909,0.004311698507534598
166.0,1530.6151969510088,0.0036199859269679434
163.0,1534.279736269033,0.004373714599466774
160.0,1536.797660513014,0.003672656582857045
156.0,1540.9256932986166,0.003694321393385037
153.0,1544.5902326166413,0.00446280402527653
150.0,1547.1906184077307,0.0037467809653001795
146.0,1551.5133412778205,0.004522622687056892
143.0,1555.052061649215,0.0037952327786414507
140.0,1558.3804346043357,0.004583374809471236
137.0,1561.9410110672452,0.004615924874396759
134.0,1565.4122805538882,0.0038736650281016474
131.0,1568.8754757336787,0.004674627586034738
128.0,1572.345889090418,0.003921300033424562
124.0,1575.7945074539223,0.004734417918776691
121.0,1579.178034079772,0.004766588438310984
118.0,1582.7120098086355,0.003998951937057487
115.0,1586.034384873374,0.004824844847551633
112.0,1589.3627578284948,0.005664246980171945
109.0,1592.8975463540785,0.004888194876865827
106.0,1596.4373540270933,0.0057343485556192045
103.0,1600.002929779894,0.005768969162488943
100.0,1603.4472163765047,0.005807149160775409
97.0,1606.8310068163858,0.005841495424893885
93.0,1610.375964888936,0.005879008597666106
90.0,1613.676611257358,0.00591246776112641
87.0,1617.1457135666558,0.005099910347765252
84.0,1620.6954849466763,0.006834403832057038
81.0,1624.201769562015,0.005160213203556374
78.0,1627.1661951164713,0.00691463650192717
75.0,1630.830734434496,0.006090368048284382
72.0,1634.565719963856,0.0061233245476991615
69.0,1637.9314593548136,0.007040205887301638
66.0,1641.444639945202,0.00796332852098656
63.0,1644.8982301744325,0.008005076019868575
60.0,1648.3579797499303,0.008054526374615019
57.0,1651.5969937885602,0.008095748397564486
54.0,1655.261533106585,0.008144944968185427
51.0,1658.5899060617057,0.008185978665936035
48.0,1662.194718164972,0.008234881853977874
45.0,1665.5407128766512,0.008276857144647667
42.0,1668.869085831772,0.009247879484005126
39.0,1672.426217090482,0.008371916632992792
36.0,1676.0396312796836,0.008414729333440346
34.0,1678.5271975962717,0.009398841968799023
31.0,1682.4513219312814,0.008506555646140336
28.0,1686.3754462662912,0.012347053085558899
25.0,1689.7144636399114,0.012416345996995693
23.0,1692.2020299564995,0.013438657328586906
20.0,1696.1261542915092,0.012543478504403634
17.0,1700.050278626519,0.013577979287742101
14.0,1703.5888532412735,0.013648856249579403
11.0,1707.1262185201256,0.01371924448703969
9.0,1709.6137848367136,0.01378936171376407
6.0,1713.5477268777856,0.01979910002449528
3.0,1717.4697452693406,0.02785947293752217
0.0,1720.9784277828958,0.0
